pKey;JobStartDate;JobEndDate;APINumber;StateNumber;CountyNumber;OperatorName;WellName;Latitude;Longitude;Projection;TVD;TotalBaseWaterVolume;TotalBaseNonWaterVolume;StateName;CountyName;FFVersion;FederalWell;IndianWell
A35C73AC-42FF-4E08-9D6C-00CB72507BB5;2010-08-04 00:00:00.000;2010-08-04 00:00:00.000;33061012780000;33;61;Statoil Oil & Gas LP;Wright 4-33 #1H;48,270213;-102,645184;NAD83;NULL;NULL;NULL;North Dakota;Mountrail;1;0;0
6A982552-3D18-4F36-B437-02E01C6EB151;2010-08-10 00:00:00.000;2010-08-10 00:00:00.000;3141114450000;3;141;Southwestern Energy ;LINN CONAL 10-12 3-7H1;35,514314;-92,315682;NAD27;NULL;NULL;NULL;Arkansas;VAN BUREN;1;0;0
EF33641D-6D28-419F-A348-B9C64CA5D48C;2010-08-14 00:00:00.000;2010-08-14 00:00:00.000;37059253130000;37;59;Energy Corporation of America;Gribble Unit  1 MH;39,869053;-80,0129;NAD27;8142;3326946;NULL;PA;Greene;1;0;0
E0ED0CDD-1604-47D7-8E5C-CBC136CE3FF7;2010-08-15 00:00:00.000;2010-08-15 00:00:00.000;37059252770000;37;59;Energy Corporation of America;Gribble Unit  2 MH;39,869075;-80,012944;NAD27;8300;2836428;NULL;PA;Greene;1;0;0
5CD7A844-974E-4B91-804F-144DF25A73D9;2010-08-20 00:00:00.000;2010-08-20 00:00:00.000;5069064000000;5;69;Black Diamond Minerals LLC;Community #7;40,656255;-105,041223;NAD83;NULL;NULL;NULL;CO;Larimer;1;0;0
6440DFF3-6B2E-4AE7-81E3-11027048D578;2010-08-30 00:00:00.000;2010-09-05 00:00:00.000;42123323200000;42;123;BHP Billiton Petroleum ;Lanik B 1H;29,015252;-97,638083;NAD27;13229;4155126;0;Texas;DeWitt;2;0;0
075C71BF-6565-4758-8AF3-7A49ED5851E4;2010-08-30 00:00:00.000;2010-09-05 00:00:00.000;42123323200000;42;123;Devon Energy Production Company L. P.;Lanik B 1H;29,005491;-97,38171;NAD83;13229;4155126;0;Texas;DeWitt;2;0;0
4A4CE395-48F2-44D2-B3B4-BB5A50ACF520;2010-09-07 00:00:00.000;2010-09-07 00:00:00.000;37131200250000;37;131;Citrus Energy Corporation;Procter & Gamble Mehoopany Plt 1 1 H;41,572598;-76,031757;NAD83;7442;4469136;NULL;Pennsylvania;Wyoming;1;0;0
6BFF6C0B-8B1D-44C0-B4FD-7FE0B794E214;2010-09-08 00:00:00.000;2010-09-08 00:00:00.000;37059251380000;37;59;Energy Corporation of America;Fuller  #1MH;39,872094;-80,003881;NAD27;8107;3597930;NULL;PA;Greene;1;0;0
85EC9084-F745-4158-AB5A-0BCC77033A8C;2010-09-09 00:00:00.000;2010-09-09 00:00:00.000;37059251400000;37;59;Energy Corporation of America;Fuller #3MH;39,872061;-80,003797;NAD27;8083;3221736;NULL;PA;Greene;1;0;0
89F09135-CE88-4D95-B08A-CCE0C636804E;2010-09-15 00:00:00.000;2010-09-15 00:00:00.000;5045188280000;5;45;WPX Energy;SP 411-14;39,4405181;-107,9727286;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
F2396E1F-B362-4212-93EF-C61DDFE3B4C7;2010-09-20 00:00:00.000;2010-09-20 00:00:00.000;5045195690000;5;45;WPX Energy;KP 414-23;39,509026;-107,524546;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
7B4BEEB9-4D19-44D6-ABB6-BE4B709A8166;2010-09-21 00:00:00.000;2010-09-21 00:00:00.000;37105216510000;37;105;Pennsylvania General Energy;Pine Hill #2413;41,61479;-77,8764;NAD83;6200;6169894;NULL;Pennsylvania;Potter;1;0;0
78BC389E-BCFA-466D-ACE1-835C05562F81;2010-09-22 00:00:00.000;2010-09-22 00:00:00.000;35129234210000;35;129;Ward Petroleum;Barber 1-21 H;35,84182;-99,74909;NAD83;NULL;NULL;NULL;Oklahoma;Roger Mills;1;0;0
E4612844-D742-4279-9224-ADAD6FD92401;2010-09-22 18:24:00.000;2011-02-02 23:01:27.000;33061012320000;33;61;Hess Corporation; RS-Nelson Farms 156-90-2829H-1;48,304338;-102,243329;NAD27;9168;907251;0;North Dakota;Mountrail;2;0;0
1EC1303A-9EE3-4CCE-8000-3C9C8E0FF15C;2010-09-23 00:00:00.000;2010-10-02 00:00:00.000;42123323160000;42;123;BHP Billiton Petroleum ;Oliver B 1H;29,218917;-97,40834;NAD27;12609;5384066;0;Texas;DeWitt;2;0;0
46E735CE-0463-41E6-AD0E-C77C99B5E760;2010-09-27 00:00:00.000;2010-09-27 00:00:00.000;33053031400000;33;53;Statoil Oil & Gas LP;Abelmann 23-14 #1H;47,964629;-103,563283;NAD83;NULL;NULL;NULL;North Dakota;McKenzie;1;0;0
DCAF5235-F746-4B34-9A47-D7291B5F3E39;2010-09-28 00:00:00.000;2010-09-28 00:00:00.000;37059254980000;37;59;EQT Production;WHITE 590380 ;39,98811;-80,10967;NAD83;NULL;NULL;NULL;Pennsylvania;Greene;1;0;0
911E9FB1-904F-4167-80DF-58B7847427E1;2010-09-30 00:00:00.000;2010-09-30 00:00:00.000;42367350620000;42;367;XTO Energy/ExxonMobil;Cotton Unit 1H;32,845417;-97,598367;NAD27;NULL;NULL;NULL;Texas;Parker;1;0;0
F31AEC70-17DD-41AC-AFDD-842833D40964;2010-10-01 00:00:00.000;2010-10-01 00:00:00.000;5045190840000;5;45;Encana Oil & Gas (USA) Inc.;Story Gulch Unit 8505B-25 F25 496;39,674188;-108,119892;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
34ED107C-97E2-41C2-9D57-BA72CF864471;2010-10-02 14:00:43.000;2011-10-16 14:01:23.000;33061012740000;33;61;Hess Corporation; EN-Will Trust A-157-94-2734H 3;48,14001;-102,812162;NAD27;9920;1032036;0;North Dakota;Mountrail;2;0;0
B3BF2C36-6AF7-48D0-A0D5-79DB967A78D8;2010-10-07 00:00:00.000;2010-10-07 00:00:00.000;42439347510000;42;439;XTO Energy/ExxonMobil;Amon G Carter 1H;32,875328;-97,424142;NAD27;NULL;NULL;NULL;Texas;Tarrant;1;0;0
AC50EF73-F363-4A81-99BF-47B014D9444B;2010-10-11 00:00:00.000;2010-10-11 00:00:00.000;37105216520000;37;105;Pennsylvania General Energy;Pine Hill #2414;41,614739;-77,876457;NAD83;6200;5911646;NULL;Pennsylvania;Potter;1;0;0
19F9F8D5-1DDB-4316-A872-CD9753A2CF50;2010-10-13 00:00:00.000;2010-10-13 00:00:00.000;42121338520000;42;121;WPX Energy;Rice Ranch A4H;33,0649189;-97,1437208;NAD27;NULL;NULL;NULL;Texas;Denton;1;0;0
2780214E-7A91-4C2D-A174-4F0B1C590CB5;2010-10-14 00:00:00.000;2010-10-20 00:00:00.000;42123323090000;42;123;BHP Billiton Petroleum ;Muir A 1H;29,241935;-97,358332;NAD27;13043;4491238;0;Texas;DeWitt;2;0;0
742F11DB-C526-4495-B634-159994D8BB14;2010-10-15 18:24:00.000;2011-02-02 23:01:27.000;33061012740000;33;61;Hess Corporation; EN-Will Trust A 157-94-2734H3;48,4001;-102,812162;NAD27;10031;1032036;0;North Dakota;Mountrail;2;0;0
06234712-22DD-40DA-AA41-DCB85EBDC88B;2010-10-16 00:00:00.000;2010-10-16 00:00:00.000;5103116280000;5;103;WPX Energy;RGU 41-26-198;39,9392507;-108,3506028;NAD83;NULL;NULL;NULL;Colorado;Rio Blanco;1;0;0
86B0B016-1803-47A7-8935-127319E14B25;2010-10-16 00:00:00.000;2010-10-16 00:00:00.000;5103116290000;5;103;WPX Energy;RGU 511-25-198;39,9391601;-108,35053;NAD83;NULL;NULL;NULL;Colorado;Rio Blanco;1;0;0
E04EBE21-B997-4244-AF92-64169E9F1706;2010-10-16 00:00:00.000;2010-10-16 00:00:00.000;37059254700000;37;59;Energy Corporation of America;Penneco Morrow  #1MH;39,841411;-80,086167;NAD27;8230;4970406;NULL;PA;Greene;1;0;0
A3A5F072-3BCC-4BE0-BA3E-9E0B5A696B9F;2010-10-16 00:00:00.000;2010-10-16 00:00:00.000;42121338660000;42;121;WPX Energy;Rice Ranch B5H;33,0649188;-97,1436882;NAD27;NULL;NULL;NULL;Texas;Denton;1;0;0
0932E366-2B0F-404B-A3B1-AFC4A5E201FC;2010-10-18 00:00:00.000;2010-10-18 00:00:00.000;5103115180000;5;103;WPX Energy;RG 531-16-397;39,7929084;-108,2805816;NAD83;NULL;NULL;NULL;Colorado;Rio Blanco;1;0;0
A1BFD768-2655-468E-B995-090FD474BA76;2010-10-18 00:00:00.000;2010-10-18 00:00:00.000;5103115170000;5;103;WPX Energy;RG 41-16-397;39,7929451;-108,2805574;NAD83;NULL;NULL;NULL;Colorado;Rio Blanco;1;0;0
3299E97C-D8CE-4D8B-95D7-CE24311C0833;2010-10-20 00:00:00.000;2010-10-20 00:00:00.000;5045191980000;5;45;WPX Energy;SG 44-28;39,4045474;-108,110483;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
987C415D-B52D-4325-8B2F-7B990C46AC82;2010-10-23 00:00:00.000;2010-10-23 00:00:00.000;37015205820000;37;15;Southwestern Energy ;HECKMAN-HIDUK G U #1H;41,772158;-76,225639;NAD27;NULL;NULL;NULL;Pennsylvania;Bradford;1;0;0
B83ECDD5-81D4-466C-B48D-38731B2AD1FD;2010-10-23 00:00:00.000;2010-10-23 00:00:00.000;37015205830000;37;15;Southwestern Energy ;FERGUSON-KEISLING G U #1H;41,7722;-76,225591;NAD27;NULL;NULL;NULL;Pennsylvania;Bradford;1;0;0
261CC8D5-7E90-4EB9-9D74-6A2BD6FD2DF3;2010-10-24 00:00:00.000;2010-10-24 00:00:00.000;37015205810000;37;15;Southwestern Energy ;HECKMAN-CAMP GU #1H;41,772253;-76,22574;NAD27;NULL;NULL;NULL;Pennsylvania;Bradford;1;0;0
EB4DAFA2-5777-4672-B43D-50FFF06F73C6;2010-10-24 00:00:00.000;2010-10-24 00:00:00.000;42227369940000;42;227;Athlon Energy Operating LLC;Nichols 16 #1;32,324129;-101,467171;NAD27;9781;1147829,603;NULL;Texas;Howard;1;0;0
8EC09258-A23D-4E7F-B18A-9FCE7AF27434;2010-10-25 14:00:43.000;2010-11-02 14:01:23.000;33061012890000;33;61;Hess Corporation; EN-FISHER-157-94-  2116H-2 1;48,40242;-102,826183;NAD27;9592;1463003;0;North Dakota;Mountrail;2;0;0
CC4DE86B-57A8-46A8-BA5F-5BB51FA32056;2010-10-27 00:00:00.000;2010-10-27 00:00:00.000;37059253890000;37;59;Energy Corporation of America;Hoge Noce #2-MH;39,883144;-79,988736;NAD83;8088;3806586;NULL;PA;Greene;1;0;0
11C54934-65E8-45F8-A3BB-2A26A1FA449D;2010-10-27 00:00:00.000;2010-10-27 00:00:00.000;37059254420000;37;59;Energy Corporation of America;Hoge Noce  #3 MH;39,883167;-79,988781;NAD83;8089;4090507;NULL;PA;Greene;1;0;0
74BFCD90-07E5-4525-8C76-3B1ED90AFFA3;2010-11-01 00:00:00.000;2010-11-01 00:00:00.000;37105216530000;37;105;Pennsylvania General Energy;Pine Hill #2415;41,61471;-77,87653;NAD83;6200;5814438;NULL;Pennsylvania;Potter;1;0;0
8DB6CAFF-84D1-4C77-9F8F-FF4EC4F36544;2010-11-04 00:00:00.000;2010-11-04 00:00:00.000;5045181070000;5;45;WPX Energy;PA 31-20;39,5141655;-108,0160713;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
C8E085BC-4A77-45D2-BAFC-B0665DA97505;2010-11-06 00:00:00.000;2010-11-06 00:00:00.000;49035275820000;49;35;Encana Oil & Gas (USA) Inc.;Stud Horse Butte 34-15;42,485249;-109,697883;NAD83;NULL;NULL;NULL;Wyoming;Sublette;1;0;0
204F0653-4007-47C5-9AE4-15750FE7EE78;2010-11-06 00:00:00.000;2010-11-06 00:00:00.000;49035275900000;49;35;Encana Oil & Gas (USA) Inc.;Stud Horse Butte 32-15;42,486907;-109,695888;NAD83;NULL;NULL;NULL;Wyoming;Sublette;1;0;0
1B30667F-6E65-42F3-A216-54D2439BF642;2010-11-09 00:00:00.000;2010-11-09 00:00:00.000;49035266860000;49;35;Encana Oil & Gas (USA) Inc.;Stud Horse Butte 72-15;42,477975;-109,713099;NAD83;NULL;NULL;NULL;Wyoming;Sublette;1;0;0
F5385DE4-599A-455A-9CE6-2A43C237ADA4;2010-11-09 00:00:00.000;2010-11-09 00:00:00.000;49035275830000;49;35;Encana Oil & Gas (USA) Inc.;Stud Horse Butte 74-15;42,475923;-109,710996;NAD83;NULL;NULL;NULL;Wyoming;Sublette;1;0;0
25BD5E7D-DD71-4319-97E5-7AE43529967B;2010-11-12 00:00:00.000;2010-11-12 00:00:00.000;37129284030000;37;129;Chevron USA Inc.;Elias 12H;40,187194;-79,718;NAD83;NULL;NULL;NULL;Pennsylvania ;Westmoreland;1;0;0
3B8CDE07-7F0F-4C54-9EA6-8C82D5C21C26;2010-11-12 00:00:00.000;2010-11-12 00:00:00.000;37129284040000;37;129;Chevron USA Inc.;Elias 11H;40,187167;-79,718;NAD83;NULL;NULL;NULL;Pennsylvania ;Westmoreland;1;0;0
C0B56AEC-9FBE-48BC-A260-8DCBC27B6E42;2010-11-16 00:00:00.000;2010-11-16 00:00:00.000;37059253230000;37;59;CONSOL Energy Inc.;NV-26CV;39,9864;-80,28084;NAD27;NULL;NULL;NULL;PA;Greene;1;0;0
4E27B532-89D0-4CB8-8F41-3F36C8A47EBB;2010-11-17 00:00:00.000;2010-11-17 00:00:00.000;49035267690000;49;35;Encana Oil & Gas (USA) Inc.;Stud Horse Butte 19-10;42,502936;-109,701106;NAD83;NULL;NULL;NULL;Wyoming;Sublette;1;0;0
34F0E34B-F993-4EE6-BBF2-BBDC237C122C;2010-11-17 00:00:00.000;2010-11-17 00:00:00.000;49035268000000;49;35;Encana Oil & Gas (USA) Inc.;Stud Horse Butte 45-10;42,49747;-109,703658;NAD83;NULL;NULL;NULL;Wyoming;Sublette;1;0;0
167FB94C-6C14-4F6D-97F7-0BE4F351ACB7;2010-11-17 00:00:00.000;2010-11-17 00:00:00.000;49035250640000;49;35;Encana Oil & Gas (USA) Inc.;Jonah Federal 74-7;42,411649;-109,740428;NAD83;NULL;NULL;NULL;Wyoming;Sublette;1;0;0
EAF9B4DF-1D04-4D4E-94B4-2ACC9AAFA362;2010-11-18 00:00:00.000;2010-11-18 00:00:00.000;5045182590000;5;45;WPX Energy;NER 433-32;39,4749362;-107,7988374;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
997BEF27-DE34-420A-AF23-DEA96A596131;2010-11-18 00:00:00.000;2010-11-18 00:00:00.000;49035276880000;49;35;Encana Oil & Gas (USA) Inc.;Stud Horse Butte 36-17;42,485022;-109,742635;NAD83;NULL;NULL;NULL;Wyoming;Sublette;1;0;0
5E817888-4052-4D33-BB89-70ED72026425;2010-11-19 00:00:00.000;2010-11-19 00:00:00.000;5045191800000;5;45;WPX Energy;SG 31-33;39,4044891;-108,1104387;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
E2AA498A-87C4-4C20-849A-49DF290E1631;2010-11-19 00:00:00.000;2010-11-19 00:00:00.000;37059253930000;37;59;CONSOL Energy Inc.;NV-26CCV;39,98634;-80,28064;NAD27;NULL;NULL;NULL;PA;Greene;1;0;0
F8E777AF-3C7D-4D66-BA84-0A5241AC646F;2010-11-19 00:00:00.000;2010-11-25 00:00:00.000;42123323650000;42;123;BHP Billiton Petroleum ;Schendel A 1H;29,029216;-97,648268;NAD27;0;4950322;0;Texas;DeWitt;2;0;0
DB1AD939-DFE4-4702-BABF-E7BD528B09B8;2010-11-19 00:00:00.000;2010-11-25 00:00:00.000;42123323650000;42;123;Devon Energy Production Company L. P.;Schendel A 1H;29,014608;-97,385475;NAD83;13254;4950322;0;Texas;DeWitt;2;0;0
F90AF13B-4B67-4CD7-B4FF-957A3CAB08F9;2010-11-19 00:00:00.000;2010-11-19 00:00:00.000;49035278110000;49;35;Encana Oil & Gas (USA) Inc.;Stud Horse Butte 30-22;42,472566;-109,700349;NAD83;NULL;NULL;NULL;Wyoming;Sublette;1;0;0
87E43FC8-B70E-49AA-A825-838D58A2410D;2010-11-20 00:00:00.000;2010-11-20 00:00:00.000;5045191810000;5;45;WPX Energy;SG 331-33;39,4044774;-108,1104174;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
FDFFE14B-B3E8-42DF-8E80-D0B38498B62D;2010-11-20 00:00:00.000;2010-11-20 00:00:00.000;5045182160000;5;45;WPX Energy;GM 321-27;39,4958704;-108,0914219;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
45A0E384-9DDC-473F-8F0B-07F991F41957;2010-11-20 00:00:00.000;2010-11-20 00:00:00.000;5045182200000;5;45;WPX Energy;GM 21-27;39,4958875;-108,0914074;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
EDB48D59-2879-483B-AAE9-296113A71D0E;2010-11-20 00:00:00.000;2010-11-20 00:00:00.000;5045182180000;5;45;WPX Energy;GM 521-27;39,4959046;-108,0913924;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
E1C80EC3-BC2A-476F-BC41-4A9D2AD93480;2010-11-20 00:00:00.000;2010-11-20 00:00:00.000;37083544760000;37;83;Pennsylvania General Energy;Heartwood #2388;41,671179;-78,253747;NAD83;NULL;NULL;NULL;Pennsylvania;McKean;1;0;0
DAFF33C1-A179-4B4C-9803-CADFA3756132;2010-11-21 00:00:00.000;2010-11-21 00:00:00.000;5045182240000;5;45;WPX Energy;GM 532-27;39,4958896;-108,0913631;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
A20773B8-5EFA-4FFA-9BFF-9E119F58998F;2010-11-22 00:00:00.000;2010-11-22 00:00:00.000;5045191930000;5;45;WPX Energy;SG 431-33;39,4044653;-108,1103955;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
B3D9278E-9125-415A-B608-7DBE2FB4FE06;2010-11-22 00:00:00.000;2010-11-22 00:00:00.000;37117203710000;37;117;Talisman Energy USA Inc.;DCNR 587 (02-008-03);41,67558889;-76,97834722;NAD83;NULL;NULL;NULL;Pennsylvania;Tioga;1;0;0
0C1DA3BD-7A98-4F91-95E7-F47465CCAA4D;2010-11-22 00:00:00.000;2010-11-22 00:00:00.000;37117203740000;37;117;Talisman Energy USA Inc.;DCNR 587 (02-008-06);41,67531944;-76,97841667;NAD83;NULL;NULL;NULL;Pennsylvania;Tioga;1;0;0
158B13E9-9609-4AB1-B68B-A010DB6B76CB;2010-11-23 00:00:00.000;2010-11-23 00:00:00.000;5045191710000;5;45;WPX Energy;SG 341-33;39,4044533;-108,1103741;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
C9E1B0CF-A859-47AD-9B7A-E0FD37B1A832;2010-11-23 00:00:00.000;2010-11-23 00:00:00.000;5045192000000;5;45;WPX Energy;SG 41-33;39,4044756;-108,1103534;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
8EBE04FD-FAF0-4CE7-8ADE-79EB08A0C70D;2010-11-23 00:00:00.000;2010-11-23 00:00:00.000;42431309460000;42;431;Chevron USA Inc.;EB Cope B-2;31,68714;-101,24213;NAD27;NULL;NULL;NULL;Texas;Sterling;1;0;0
41521195-85AA-4B40-ACD5-F1CAF73A1692;2010-11-29 00:00:00.000;2010-11-29 00:00:00.000;5045191730000;5;45;WPX Energy;SG 544-28;39,4044876;-108,110375;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
CE7AE0BD-5A4D-49E7-8A2E-5E6A4B7F8D37;2010-11-30 00:00:00.000;2010-11-30 00:00:00.000;5103114530000;5;103;WPX Energy;RGU 312-25-198;39,9390813;-108,3504991;NAD83;NULL;NULL;NULL;Colorado;Rio Blanco;1;0;0
A92ABB49-C68D-4042-BD54-7D2F3FED2396;2010-11-30 00:00:00.000;2010-11-30 00:00:00.000;5045178240000;5;45;WPX Energy;GM  444-32;39,4806526;-108,126454;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
F8CCF2E5-232F-4F16-8399-7CB3F940CCBF;2010-11-30 00:00:00.000;2010-11-30 00:00:00.000;5103114510000;5;103;WPX Energy;RGU 541-26-198;39,9391916;-108,3505796;NAD83;NULL;NULL;NULL;Colorado;Rio Blanco;1;0;0
67664A91-94B5-4903-AAB5-A3A7E69B7FC9;2010-11-30 00:00:00.000;2010-11-30 00:00:00.000;5103114500000;5;103;WPX Energy;RGU 342-26-198;39,9391325;-108,3505564;NAD83;NULL;NULL;NULL;Colorado;Rio Blanco;1;0;0
D4760811-2126-4492-AB26-1AADF60ADD75;2010-11-30 00:00:00.000;2010-11-30 00:00:00.000;5045178210000;5;45;WPX Energy;GM 343-32;39,4806762;-108,1264719;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
9E90906F-8187-4910-8E50-6B0B3E5E720B;2010-11-30 00:00:00.000;2010-11-30 00:00:00.000;37105216830000;37;105;Pennsylvania General Energy;Fisk Hollow PV PAD A #2449;41,846799;-78,156477;NAD83;5800;6165461;NULL;Pennsylvania;Potter;1;0;0
886D7708-4B6E-4CCC-A873-7AFAEB5D685B;2010-12-01 00:00:00.000;2010-12-01 00:00:00.000;5123316420000;5;123;Carrizo Oil & Gas, Inc.;State 16-11-9-60H;40,755031;-104,104749;NAD83;NULL;NULL;NULL;Colorado;Weld;1;0;0
8870AFA5-9C54-404A-9B99-89EE7606FC50;2010-12-01 00:00:00.000;2010-12-01 00:00:00.000;37105216840000;37;105;Pennsylvania General Energy;Fisk Hollow PV PAD A #2450;41,846806;-78,156422;NAD83;5800;5056434;NULL;Pennsylvania;Potter;1;0;0
C1F1BE43-5F39-43A4-B5E4-CCFC9D206657;2010-12-02 00:00:00.000;2010-12-02 00:00:00.000;5045178290000;5;45;WPX Energy;GM 34-32;39,4805822;-108,1266779;NAD83;NULL;NULL;NULL;Colorado;Garfield;1;0;0
8656A508-ED0F-4F33-B9A5-A3D5107EC5A1;2010-12-02 00:00:00.000;2010-12-02 00:00:00.000;37105216820000;37;105;Pennsylvania General Energy;Fisk Hollow PV PAD A #2448;41,846792;-78,156531;NAD83;5800;6134378;NULL;Pennsylvania;Potter;1;0;0
